 2287     sto_H21      0.147457    rrd_H30     0.149939    sto_d21  1  ; H6
 2288     sto_H22      0.133422    rrd_H4     -0.003180    sto_d22  1  ; H7
 2289     sto_H23      0.147457    rrd_H20     0.109579    sto_d23  1  ; H8
 2290     sto_H24      0.142561    rrd_H21     0.138469    sto_d24  1  ; H9
 2291     sto_H25      0.146319    rrd_H22     0.133348    sto_d25  1  ; H10
 2292     sto_H26      0.142561    rrd_H23     0.138469    sto_d26  1  ; H11
 2293     sto_H27      0.147457    rrd_H24     0.109579    sto_d27  1  ; H12
; H2O 151
  2294    h2o_O1     -0.940670     rrd_O18    -0.76014     h2o_d1   1  ; O1    ;; !!!
  2295    h2o_H2      0.470335     rrd_H19     0.38007     h2o_d2   1  ; H2    ;; !!!
  2296    h2o_H3      0.470335     ash_H3      0.45000     h2o_d3   1  ; H3    ;; !!!

; The A_ij = A_i * A_j; beta_ij = sqrt(beta_i * beta_j)
[soft-core]
;     i        A    beta
;   2267   221.75    25.0
;   2268   380.74    25.0
;   2275   380.74    25.0
;   2294   221.75    25.0
;   2295   20.92     25.0
;   2296   20.92     25.0
;   1493   380.74    25.0
;   1986   380.74    25.0
;   1495   20.92     25.0
 
; The bonds from topology will be substituted with these bonds
; Use only bonds of type 1 or 3.
[bonds]
;   i      j type        b(A)          k(A)     beta(A)        b(B)          k(B)        beta(B)
 2294   2296    3      0.0945         1028.33      15.0      0.0945         0.0          15.0 ; H2O O1-H3
 2275   2267    3      0.1230         1028.33      15.0      0.1230         0.0          15.0  ; STO C8-O1
 1494   1495    3      0.0945         1028.25      15.0      0.0945         0.0          15.0 ; ASH O1-HD2 Breaking of O-H in ASH
 2294   2275    3      0.0945         0.0          15.0      0.0945         1028.33      15.0  ; RRD C8-OH from water
 2267   1495    3      0.0945         0.0          15.0      0.0945         1028.33      15.0 ; RRD H4-O1 Hydrogen from ASH
 1987   2296    3      0.0945         0.0          15.0      0.0945         623.5        15.0 ; ASP O-HD2 Protonation of ASP

; constraints
; bonds of type 6 and 10 does not generate exclusions
[bcon]
;    i     j    type  low(A) up1(A) up2(A)    k(A) low(B)  up1(B) up2(B)    k(B)
  2294  2275      10    0.1    0.3    0.4  4184.0     0.1    0.3    0.4  4184.0   ; 10 kcal/mol/A2
  2294  1987      10    0.1    0.4    0.5  4184.0     0.1    0.4    0.5  4184.0

; Angles will be defined as in topology.
; Define both states if it is a forming or a braking angle
[angles]
;
; Torsions will be defined as in topology.
; Define both states if it is a forming or a braking torsion
[torsions]
;
; Impropers will be defined as in topology.
; Define both states if it is a forming or a braking improper
[impropers]
;  i      j      k      l   type(2)    phi(A)   k(A)         phi(B)        k(B)
;
[soft-pairs]
;    i     j type(9)     beta          k(A)       beta        k(B)
 2294   2296    9        20.0         0.0         20.0      1046.0     ; softcore in the PS for H2O O1-H3 breaking
 2275   2267    9        20.0         0.0         20.0      1046.0     ; softcore in PS for C8-O1 breaking
 1494   1495    9        20.0         0.0         20.0      1046.0     ; Softcore in the PS for ASH C1-HD2
 2294   2275    9        20.0        1046.0       20.0      0.0        ; Softcore in RS for RRD O1-H2 formation
 2267   1495    9        20.0        1046.0       20.0       0.0       ; Softcore for RRD H4-O1 formation
 1987   2296    9        20.0        1046.0       20.0       0.0       ; Softcore for ASP C1-HD2 formation
