  2296    who_H3      0.470335     ash_H4       0.450      1  ; H3    ;; !!!
; ASP 132
  1986    asp_C1        0.700    ash_C1         0.520      1  ; CG
  1987    asp_O2       -0.800    ash_O2        -0.440      1  ; OD1
  1988    asp_O3       -0.800    ash_O3        -0.530      1  ; OD2
  1983    asp_C5       -0.220    ash_C5        -0.120      1  ; CB
  1984    asp_H7        0.060    ash_H7         0.060      1  ; HB1
  1985    asp_H8        0.060    ash_H8         0.060      1  ; HB2
  1981    asp_C6        0.140    ash_C6         0.140      1  ; CA
  1982    asp_H13       0.060    ash_H13        0.060      1  ; HA
  1979    asp_N9       -0.500    ash_N9        -0.500      1  ; N
  1980    asp_H10       0.300    ash_H10        0.300      1  ; H
  1496    asp_C12       0.500    ash_C12        0.500      1  ; C
  1497    asp_O14      -0.500    ash_O14       -0.500      1  ; O


; The A_ij = A_i * A_j; beta_ij = sqrt(beta_i * beta_j)
[soft-core]
;     i        A    beta
;   2267   221.75    25.0
;   2268   380.74    25.0
;   2275   380.74    25.0
;   2294   221.75    25.0
;   2295   20.92     25.0
;   2296   20.92     25.0
;   1492   380.74    25.0
;   1986   380.74    25.0
;   1495   20.92     25.0

; The bonds from topology will be substituted with these bonds
; Use only bonds of type 1 or 3.
[bonds]
;   i      j type        b(A)          k(A)     beta(A)        b(B)          k(B)     beta(B)
 2294   2295    3      0.0945       1028.33        15.0      0.0945          0.00        15.0 ; RRD O1-H2
 2267   1495    3      0.0945       1028.33        15.0      0.0945       1  0.00        15.0 ; RRD H4-O1
 1986   2296    3      0.1090          0.00        15.0      0.1090        632.25        15.0 ; ASP C1-HD2
 1942   1945    3      0.1090          0.0         15.0      0.1090        632.25        15.0 ; ASH C1-HD2 

; Angles will be defined as in topology.
; Define both states if it is a forming or a braking angle
[angles]

; Torsions will be defined as in topology.
; Define both states if it is a forming or a braking torsion
[torsions]

; Impropers will be defined as in topology.
; Define both states if it is a forming or a braking improper
[impropers]
;  i      j      k      l   type(2)    phi(A)   k(A)         phi(B)        k(B)

[soft-pairs]
;    i     j type(9)     beta          k(A)    beta           k(B)
 2294   2295    9        20.0       1046.00       20.0      0.00    ; RRD O1-H2  ; Forming 
 2267   1495    9        20.0       1046.00       20.0      0.00    ; RRD H4-O1  ; Forming
 1986   2296    9        20.0       1046.00       20.0      0.00    ; ASP C1-HD2 ;Forming
 1942   1945    9        20.0          0.0        20.0     1046.00  ; ASH C1-HD2 ;Breaking


